N.BASES;Nombre la base ;total de observaciones;filas(observaciones);variables;total de valores en la matriz de   similaridad;Rchic total similaridad;Pchic total similaridad;cant .valores no similares ;porcentaje de valores similares entre 2 matrices;porcentaje de no similaridad;decimales 6pchic  y 7 rchic;nodospchic ;nodosrchic;porcentaje nodos iguales;dendogramas r chic;dendrograma pchic;Rchic total similaridad(6);Pchic total similaridad(6);cant .valores no similares ;porcentaje de valores similares(6);porcentaje de no similaridad
128;natallyFile_379_C8800xV7600;66880000;8800;7600;57760000;28876200;28846100;30100;0.999;0.001;7;38;40;0.95;1;1;28876200;28876200;0;1;0
129;natallyFile_380_C5000xV4500;22500000;5000;4500;20250000;10122750;10111499;11251;0.999;0;7;38;40;0.95;1;1;10122750;10122750;0;1;0
130;natallyFile_382_C65900xV300;19770000;65900;300;90000;44850;44551;299;0.99;0.01;7;38;40;0.95;1;1;44850;44850;0;1;0
131;natallyFile_380_C5000xV4500;22500000;5000;4500;20250000;10122750;10111499;11251;1;0;7;38;40;0.95;1;1;10122750;10122750;0;1;0
132;natallyFile_382_C65900xV300;19770000;65900;300;90000;44850;44551;299;0.99;0.01;7;38;40;0.95;1;1;44850;44850;0;1;0
133;natallyFile_386_C2400xV4400;10560000;2400;4400;19360000;9677800;9645900;31900;0.997;0;7;38;40;0.95;1;1;9677800;9677800;0;1;0
134;natallyFile_389_C1900xV6200;11780000;1900;6200;38440000;19216900;19210400;6500;1;0;7;38;40;0.95;1;1;19216900;19216900;0;1;0
135;natallyFile_410_C13800xV400;5520000;13800;400;160000;79800;79401;399;0.995;0.005;7;38;40;0.95;1;1;79800;79800;0;1;0
136;natallyFile_415_C11000xV5200;57200000;11000;5200;27040000;13517400;13514300;3100;1;0;7;38;40;0.95;1;1;13517400;13517400;0;1;0
137;natallyFile_419_C81900xV11;9009000;819000;11;121;55;55;0;1;0;7;38;40;0.95;1;1;55;55;0;1;0
138;natallyFile_423_C26800xV2200;58960000;26800;2200;4840000;2418900;2413569;5331;1;0;7;38;40;0.95;1;1;2418900;2418900;0;1;0
139;natallyFile_426_C33500xV100;3350000;33500;100;10000;4950;4851;99;0.98;0.02;7;38;40;0.95;1;1;4950;4950;0;1;0
140;natallyFile_435_C33700xV100;3370000;33700;100;10000;4950;4851;99;0.98;0.02;7;38;40;0.95;1;1;4950;4950;0;1;0
141;natallyFile_438_C23400xV1900;44460000;23400;1900;3610000;1804050;1801199;2851;1;0;7;38;40;0.95;1;1;1804050;1804050;0;1;0
142;natallyFile_442_C82500xV500;41250000;82500;500;250000;124750;124251;499;0.996;0;7;38;40;0.95;1;1;124750;124750;0;1;0
143;natallyFile_444_C500xV9600;4800000;500;9600;92160000;46075200;46043199;32001;0.999;0;7;38;40;0.95;1;1;46075200;46075200;0;1;0
144;natallyFile_445_C200xV9300;1860000;200;9300;86490000;43240350;43139149;101201;0.998;0;7;38;40;0.95;1;1;43240350;43240350;0;1;0
145;natallyFile_453_C89900xV600;53940000;89900;600;360000;179700;179101;599;1;0;7;38;40;0.95;1;1;179700;179700;0;1;0
146;natallyFile_456_C83000xV100;8300000;83000;100;10000;4950;4851;99;0.98;0.02;7;38;40;0.95;1;1;4950;4950;0;1;0
147;natallyFile_465_C18600xV2400;446400000;186000;2400;5760000;2878800;2871679;7121;0.998;0;7;38;40;0.95;1;1;2878800;2878800;0;1;0
148;natallyFile_473_C17100xV400;6840000;17100;400;160000;79800;79401;399;1;0.01;7;38;40;0.95;1;1;79800;79800;0;1;0
149;natallyFile_8_C32200xV4900;1577800000;322000;4900;24010000;12002550;12001525;1025;1;0;7;38;40;0.95;1;1;12002550;12002550;0;1;0
150;natallyFile_11_C12700xV10000;127000000;12700;10000;100000000;49995000;49875479;119521;0.998;0;7;38;40;0.95;1;1;49995000;49995000;0;1;0
151;natallyFile_12_C42800xV2700;115560000;42800;2700;7290000;3643650;3631649;12001;0.997;0;7;38;40;0.95;1;1;3643650;3643650;0;1;0
152;natallyFile_18_C23800xV5200;123760000;23800;5200;27040000;13517400;13514300;3100;1;0;7;38;40;0.95;1;1;13517400;13517400;0;1;0
153;natallyFile_19_C17400xV8300;144420000;17400;8300;68890000;34440850;34430649;10201;1;0;7;38;40;0.95;1;1;34440850;34440850;0;1;0
154;natallyFile_25_C39200xV2700;105840000;39200;2700;7290000;3643650;3631349;12301;1;0;7;38;40;0.95;1;1;3643650;3643650;0;1;0
155;natallyFile_30_C80700xV1500;121050000;80700;1500;2250000;1124250;1121150;3100;1;0;7;38;40;0.95;1;1;1124250;1124250;0;1;0
156;natallyFile_71_C12200xV7500;91650000;12220;7500;56250000;28121250;28019150;102100;0.996;0;7;38;40;0.95;1;1;28121250;28121250;0;1;0
157;natallyFile_78_C41900xV2600;108940000;41900;2600;6760000;3378700;3376300;2400;0.9993;0;7;38;40;0.95;1;1;3378700;3378700;0;1;0
158;natallyFile_91_C12200xV7500;91500000;12200;7500;56250000;28121250;28019150;102100;1;0;7;38;40;0.95;1;1;28121250;28121250;0;1;0
159;natallyFile_98_C41900xV2600;108940000;41900;2600;6760000;3378700;3376300;2400;1;0;7;38;40;0.95;1;1;3378700;3378700;0;1;0
160;natallyFile_104_C47800xV2100;100380000;47800;2100;4410000;2203950;2200620;3330;1;0;7;38;40;0.95;1;1;2203950;2203950;0;1;0
161;natallyFile_125_C12100xV8600;104060000;12100;8600;73960000;36975700;36964601;11099;1;0;7;38;40;0.95;1;1;36975700;36975700;0;1;0
162;natallyFile_145_C59100xV1600;94560000;59100;1600;2560000;1279200;1268100;11100;0.99;0.01;7;38;40;0.95;1;1;1279200;1279200;0;1;0
163;natallyFile_151_C35100xV3500;122850000;35100;3500;12250000;6123250;6111250;12000;1;0;7;38;40;0.95;1;1;6123250;6123250;0;1;0
164;natallyFile_154_C61700xV2200;135740000;61700;2200;4840000;2418900;2413569;5331;1;0;7;38;40;0.95;1;1;2418900;2418900;0;1;0
165;natallyFile_155_C56000xV1800;44800000;56000;800;640000;319600;318801;799;1;0;7;38;40;0.95;1;1;319600;319600;0;1;0
166;natallyFile_171_C18900xV5900;111510000;18900;5900;34810000;17402050;17391545;10505;0.999;0;7;38;40;0.95;1;1;17402050;17402050;0;1;0
167;natallyFile_175_C31300xV4900;153370000;31300;4900;24010000;12002550;11991399;11151;0.999;0;7;38;40;0.95;1;1;12002550;12002550;0;1;0
168;natallyFile_179_C33200xV3900;129480000;33200;3900;15210000;7603050;7596988;6062;0.999;0;7;38;40;0.95;1;1;7603050;7603050;0;1;0
169;natallyFile_184_C23900xV5100;121890000;23900;5100;26010000;13002450;13001019;1431;1;0;7;38;40;0.95;1;1;13002450;13002450;0;1;0
170;natallyFile_196_C16100xV7900;127190000;16100;7900;62410000;31201050;31166950;34100;0.999;0;7;38;40;0.95;1;1;31201050;31201050;0;1;0
171;natallyFile_201_C12300xV7800;95940000;12300;7800;60840000;30416100;30312110;103990;0.997;0;7;38;40;0.95;1;1;30416100;30416100;0;1;0
172;natallyFile_206_C81400xV1800;146520000;81400;1800;3240000;1619100;1607199;11901;0.993;0.01;7;38;40;0.95;1;1;1619100;1619100;0;1;0
173;natallyFile_214_C15400xV9700;149380000;15400;9700;94090000;47040150;47020149;20001;1;0;7;38;40;0.95;1;1;47040150;47040150;0;1;0
174;natallyFile_223_C81700xV1200;98040000;81700;1200;1440000;719400;718201;1199;1;0;7;38;40;0.95;1;1;719400;719400;0;1;0
175;natallyFile_228_C31500xV3900;122850000;31500;3900;15210000;7603050;7592000;11050;0.999;0;7;38;40;0.95;1;1;7603050;7603050;0;1;0
176;natallyFile_238_C35900xV4700;168730000;35900;4700;22090000;11042650;11041650;1000;1;0;7;38;40;0.95;1;1;11042650;11042650;0;1;0
177;natallyFile_243_C39200xV4400;172480000;39200;4400;19360000;9677800;9665799;12001;0.999;0;7;38;40;0.95;1;1;9677800;9677800;0;1;0
178;natallyFile_260_C41900xV2200;92180000;41900;2200;4840000;2418900;2411649;7251;0.997;0;7;38;40;0.95;1;1;2418900;2418900;0;1;0
179;natallyFile_266_C18600xV8900;165540000;18600;8900;79210000;39600550;39510650;89900;1;0;7;38;40;0.95;1;1;39600550;39600550;0;1;0
180;natallyFile_267_C20800xV7500;156000000;20800;7500;56250000;28121250;28101104;20146;0.999;0;7;38;40;0.95;1;1;28121250;28121250;0;1;0
181;natallyFile_269_C24500xV6600;161700000;24500;6600;43560000;21776700;21765699;11001;0.9995;0;7;38;40;0.95;1;1;21776700;21776700;0;1;0
182;natallyFile_275_C34400xV5000;172000000;34400;5000;25000000;12497500;12485499;12001;0.999;0;7;38;40;0.95;1;1;12497500;12497500;0;1;0
183;natallyFile_278_C84200xV2000;168400000;84200;2000;4000000;1999000;1991119;7881;0.996;0;7;38;40;0.95;1;1;1999000;1999000;0;1;0
184;natallyFile_286_C25700xV5000;128500000;25700;5000;25000000;12497500;12487500;10000;0.999;0;7;38;40;0.95;1;1;12497500;12497500;0;1;0
185;natallyFile_287_C33900xV4600;155940000;33900;4600;21160000;10577700;10465799;111901;0.99;0.01;7;37;40;0.925;1;1;10577700;10577700;0;1;0
186;natallyFile_289_C80600xV1500;120900000;80600;1500;2250000;1124250;1121150;3100;1;0;7;38;40;0.95;1;1;1124250;1124250;0;1;0
187;natallyFile_357_C42000xV2300;96600000;42000;2300;5290000;2643850;2641739;2111;0.999;0;7;38;40;0.95;1;1;2643850;2643850;0;1;0
188;natallyFile_363_C60000xV2000;1200000000;600000;2000;4000000;1999000;1979899;19101;0.99;0.01;7;38;40;0.95;1;1;1999000;1999000;0;1;0
189;natallyFile_365_C45300xV3200;144960000;45300;3200;10240000;5118400;5109300;9100;0.998;0;7;38;40;0.95;1;1;5118400;5118400;0;1;0
190;natallyFile_367_C23000xV6300;144900000;23000;6300;39690000;19841850;19831450;10400;0.999;0;7;38;40;0.95;1;1;19841850;19841850;0;1;0
191;natallyFile_374_C82500xV1800;148500000;82500;1800;3240000;1619100;1613991;5109;0.997;0;7;39;40;0.975;1;1;1619100;1619100;0;1;0
192;natallyFile_378_C99600xV1100;109560000;99600;1100;1210000;604450;603250;1200;0.998;0;7;38;41;0.92683;1;1;604450;604450;0;1;0
193;natallyFile_384_C53600xV2100;112560000;53600;2100;4410000;2203950;2201149;2801;0.999;0;7;38;40;0.95;1;1;2203950;2203950;0;1;0
194;natallyFile_388_C15600xV7100;110760000;15600;7100;50410000;25201450;25160320;41130;0.998;0;7;38;40;0.95;1;1;25201450;25201450;0;1;0
195;natallyFile_397_C21700xV5400;117180000;21700;5400;29160000;14577300;14547099;30201;0.998;0;7;38;40;0.95;1;1;14577300;14577300;0;1;0
196;natallyFile_400_C17900xV6000;107400000;17900;6000;36000000;17997000;17975691;21309;0.999;0;7;38;40;0.95;1;1;17997000;17997000;0;1;0
197;natallyFile_402_C96200xV1500;144300000;96200;1500;2250000;1124250;1121150;3100;1;0;7;38;40;0.95;1;1;1124250;1124250;0;1;0
198;natallyFile_406_C15900xV8900;141510000;15900;8900;79210000;39600550;39511549;89001;0.998;0;7;38;40;0.95;1;1;39600550;39600550;0;1;0
199;natallyFile_414_C31700xV3900;123630000;31700;3900;15210000;7603050;7591600;11450;0.9985;0;7;37;40;0.925;1;1;7603050;7603050;0;1;0
200;natallyFile_421_C21300xV8000;170400000;21300;8000;64000000;31996000;31985100;10900;0.9997;0;7;38;40;0.95;1;1;31996000;31996000;0;1;0
201;natallyFile_427_C54300xV1900;103170000;54300;1900;3610000;1804050;1801199;2851;1;0;7;38;40;0.95;1;1;1804050;1804050;0;1;0
202;natallyFile_441_C32200xV5100;164220000;32200;5100;26010000;13002450;13000100;2350;0.9998;0.0002;7;38;40;0.95;1;1;13002450;13002450;0;1;0
203;natallyFile_454_C50500xV1900;95950000;50500;1900;3610000;1804050;1801199;2851;0.998;0;7;38;40;0.95;1;1;1804050;1804050;0;1;0
204;natallyFile_455_C28100xV4200;118020000;28100;4200;17640000;8817900;8815899;2001;1;0;7;38;40;0.95;1;1;8817900;8817900;0;1;0
205;natallyFile_459_C35700xV2900;103530000;35700;2900;8410000;4203550;4200599;2951;0.999;0;7;38;40;0.95;1;1;4203550;4203550;0;1;0
206;natallyFile_7_C76500xV7200;550800000;76500;7200;51840000;25916400;25910399;6001;0.9998;0;7;38;40;0.95;1;1;25916400;25916400;0;1;0
207;natallyFile_37_C64700xV6400;414080000;64700;6400;40960000;20476800;20465799;11001;1;0;7;38;40;0.95;1;1;20476800;20476800;0;1;0
208;natallyFile_54_C66300xV8500;563550000;66300;8500;72250000;36120750;36110650;10100;1;0;7;38;40;0.95;1;1;36120750;36120750;0;1;0
209;natallyFile_60_C66700xV6100;406870000;66700;6100;37210000;18601950;18500100;101850;0.99;0.01;7;38;40;0.95;1;1;18601950;18601950;0;1;0
210;natallyFile_64_C60200xV9400;565880000;60200;9400;88360000;44175300;44102399;72901;0.998;0;7;38;40;0.95;1;1;44175300;44175300;0;1;0
211;natallyFile_127_C65000xV6600;429000000;65000;6600;43560000;21776700;21765699;11001;1;0;7;38;40;0.95;1;1;21776700;21776700;0;1;0
212;natallyFile_226_C77200xV7100;548120000;77200;7100;50410000;25201450;25160320;41130;1;0;7;38;40;0.95;1;1;25201450;25201450;0;1;0
213;natallyFile_227_C77200xV7100;548120000;77200;7100;50410000;25201450;25160320;41130;1;0;7;38;40;0.95;1;1;25201450;25201450;0;1;0
214;natallyFile_251_C59500xV9300;553350000;59500;9300;86490000;43240350;43139149;101201;1;0;7;38;40;0.95;1;1;43240350;43240350;0;1;0
215;natallyFile_261_C84900xV6600;560340000;84900;6600;43560000;21776700;21765699;11001;1;0;7;38;40;0.95;1;1;21776700;21776700;0;1;0
216;natallyFile_285_C71300xV6000;427800000;71300;6000;36000000;17997000;17975691;21309;1;0;7;38;40;0.95;1;1;17997000;17997000;0;1;0
217;natallyFile_288_C58600xV9600;562560000;58600;9600;92160000;46075200;46043199;32001;1;0;7;38;40;0.95;1;1;46075200;46075200;0;1;0
218;natallyFile_354_C73100xV7600;555560000;73100;7600;57760000;28876200;28855199;21001;0.9993;0;7;38;40;0.95;1;1;28876200;28876200;0;1;0
219;natallyFile_364_C93200xV5800;540560000;93200;5800;33640000;16817100;16716991;100109;0.99;0.01;7;38;40;0.95;1;1;16817100;16817100;0;1;0
220;natallyFile_365_C73100xV7600;555560000;73100;7600;57760000;28876200;28855199;21001;1;0;7;38;40;0.95;1;1;28876200;28876200;0;1;0
221;natallyFile_367_C93200xV5800;540560000;93200;5800;33640000;16817100;16716991;100109;0.99;0.01;7;38;40;0.95;1;1;16817100;16817100;0;1;0
222;natallyFile_475_C78600xV5200;408720000;78600;5200;27040000;13517400;13514300;3100;1;0;7;38;40;0.95;1;1;13517400;13517400;0;1;0
223;natallyFile_478_C54900xV7500;411750000;54900;7500;56250000;28121250;28101104;20146;1;0;7;38;40;0.95;1;1;28121250;28121250;0;1;0
224;natallyFile_476_C60300xV4900;295470000;60300;4900;24010000;12002550;11991399;11151;1;0;7;38;40;0.95;1;1;12002550;12002550;0;1;0
225;natallyFile_479_C43200xV8500;367200000;43200;8500;72250000;36120750;36110650;10100;1;0;7;38;40;0.95;1;1;36120750;36120750;0;1;0
226;natallyFile_480_C72700xV7000;508900000;72700;7000;49000000;24496500;24484550;11950;1;0;7;38;40;0.95;1;1;24496500;24496500;0;1;0
227;natallyFile_481_C51800xV9700;502460000;51800;9700;94090000;47040150;47020149;20001;1;0;7;38;40;0.95;1;1;47040150;47040150;0;1;0
228;natallyFile_482_C91100xV2300;209530000;91100;2300;5290000;2643850;2641739;2111;1;0;7;38;40;0.95;1;1;2643850;2643850;0;1;0
229;natallyFile_483_C75500xV6400;483200000;75500;6400;40960000;20476800;20465799;11001;1;0;7;38;40;0.95;1;1;20476800;20476800;0;1;0
230;natallyFile_485_C75400xV2400;180960000;75400;2400;5760000;2878800;2871679;7121;1;0;7;38;40;0.95;1;1;2878800;2878800;0;1;0
231;natallyFile_197_C51000xV8800;448800000;51000;8800;77440000;38715600;38710499;5101;1;0;7;38;40;0.95;1;1;38715600;38715600;0;1;0
232;natallyFile_201_C12300xV7800;95940000;12300;7800;60840000;30416100;30312110;103990;1;0;7;38;40;0.95;1;1;30416100;30416100;0;1;0
233;natallyFile_202_C23900xV7600;181640000;23900;7600;57760000;28876200;28855199;21001;1;0;7;38;40;0.95;1;1;28876200;28876200;0;1;0
234;natallyFile_205_C73300xV4000;293200000;73300;4000;16000000;7998000;7996599;1401;1;0;7;38;40;0.95;1;1;7998000;7998000;0;1;0
235;natallyFile_207_C45100xV1600;72160000;45100;1600;2560000;1279200;1268100;11100;0.99;0.01;7;38;40;0.95;1;1;1279200;1279200;0;1;0
236;natallyFile_209_C22400xV9500;212800000;22400;9500;90250000;45120250;45100159;20091;1;0;7;38;40;0.95;1;1;45120250;45120250;0;1;0
237;natallyFile_210_C70500xV2500;176250000;70500;2500;6250000;3123750;3122550;1200;1;0;7;38;40;0.95;1;1;3123750;3123750;0;1;0
238;natallyFile_213_C7000xV3500;245000000;70000;3500;12250000;6123250;6111250;12000;1;0;7;38;40;0.95;1;1;6123250;6123250;0;1;0
239;natallyFile_214_C54900xV7500;411750000;54900;7500;56250000;28121250;28101104;20146;0.9993;0;7;38;40;0.95;1;1;28121250;28121250;0;1;0
240;natallyFile_215_C6300xV6200;391840000;63200;6200;38440000;19216900;19210400;6500;1;0;7;38;40;0.95;1;1;19216900;19216900;0;1;0
241;natallyFile_216_C58500xV6400;374400000;58500;6400;40960000;20476800;20465799;11001;1;0;7;38;40;0.95;1;1;20476800;20476800;0;1;0
242;natallyFile_217_C52800xV9500;501600000;52800;9500;90250000;45120250;45100159;20091;1;0;7;38;40;0.95;1;1;45120250;45120250;0;1;0
243;natallyFile_218_C86900xV5300;460570000;86900;5300;28090000;14042350;14037349;5001;0.9996;0;7;38;40;0.95;1;1;14042350;14042350;0;1;0
244;natallyFile_219_C54900xV7500;411750000;54900;7500;56250000;28121250;28101104;20146;1;0;7;38;40;0.95;1;1;28121250;28121250;0;1;0
245;natallyFile_220_C70500xV2500;176250000;70500;2500;6250000;3123750;3122550;1200;1;0;7;38;40;0.95;1;1;3123750;3123750;0;1;0
246;natallyFile_221_C86900xV5300;460570000;86900;5300;28090000;14042350;14037349;5001;1;0;7;38;40;0.95;1;1;14042350;14042350;0;1;0
247;natallyFile_222_C54900xV7500;411750000;54900;7500;56250000;28121250;28101104;20146;1;0;7;38;40;0.95;1;1;28121250;28121250;0;1;0
248;natallyFile_223_C81700xV1200;98040000;81700;1200;1440000;719400;718201;1199;1;0;7;38;40;0.95;1;1;719400;719400;0;1;0
249;natallyFile_224_C52600xV3700;194620000;52600;3700;13690000;6843150;6841059;2091;0.9997;0.00031;7;38;40;0.95;1;1;6843150;6843150;0;1;0
250;natallyFile_225_C31500xV3900;122850000;31500;3900;15210000;7603050;7591600;11450;1;0;7;38;40;0.95;1;1;7603050;7603050;0;1;0
251;natallyFile_226_C60700xV3700;224590000;60700;3700;13690000;6843150;6841051;2099;1;0;7;38;40;0.95;1;1;6843150;6843150;0;1;0
252;natallyFile_227_C18200xV9700;176540000;18200;9700;94090000;47040150;47020141;20009;1;0;7;38;40;0.95;1;1;47040150;47040150;0;1;0
253;natallyFile_228_C82900xV2400;198960000;82900;2400;5760000;2878800;2871601;7199;1;0;7;38;40;0.95;1;1;2878800;2878800;0;1;0
254;natallyFile_229_C44600xV8800;392480000;44600;8800;77440000;38715600;38710471;5129;1;0;7;38;40;0.95;1;1;38715600;38715600;0;1;0
255;natallyFile_230_C32900xV4400;144760000;32900;4400;19360000;9677800;9665791;12009;1;0;7;38;40;0.95;1;1;9677800;9677800;0;1;0
